1.126850916,-8.647841595,21.46708891,109.0712687,27.49434117,-27.2810437,110.389102,-0.81364652,-44.40039284,91.48842832,41.90590988,52.52626373,55.48052687,-33.06774062,-196.273765,-143.5042207,163.9675958,128.6159996
-20.65642558,-71.3277319,-34.80308365,187.7242199,92.50643969,-145.6383102,-128.7482586,125.6514946,-25.84141091,-197.5355789,76.67649941,34.57334487,-112.7527964,-49.83771282,-15.09712093,73.05355772,-4.573698159,-143.493102
121.5661678,-14.95882283,-65.48419486,129.1142138,-173.4439232,-60.67363408,77.12079917,-23.20028262,-172.8947597,-166.6101929,9.549808566,-24.4291122,-132.4716902,34.67526073,-106.8037951,21.37241323,-72.02133456,189.270806
-152.7653169,-29.24768766,159.8733137,-7.074177214,-187.21595,169.4609887,156.3505349,187.5846065,-137.9096383,86.69770095,-150.7857718,-70.86117192,-78.52397561,-194.9346535,-180.7900039,-96.6294761,20.70598784,85.05377357
-75.71555386,177.9260759,140.1227895,30.28864475,102.3084335,15.27656377,-14.77543821,170.7859119,-140.8540192,-94.73956319,33.85312897,64.09494352,164.097352,142.7437963,-60.64619919,-26.2562626,-110.1696928,19.34359705
133.5035489,-178.1660139,189.6256046,86.05356532,-49.93898544,147.1848503,-173.4946612,48.17168424,183.9992851,49.44858803,-113.9956346,173.2330728,124.4632225,-91.83870556,-141.5203406,-4.672962852,-21.83761915,172.7456593
-198.7472194,155.3360697,-11.94147565,25.57140562,-123.183043,-118.4669908,36.20206359,-135.0285451,95.37825376,-142.4893251,80.38803208,112.3092801,27.95722511,11.13758241,-25.78626414,99.11951157,120.1043602,-27.4307365
155.1244859,7.741169191,65.59252971,-98.14362162,-84.73943686,-156.5737977,86.9325846,-195.9920033,125.2825537,142.5875528,-99.83360713,121.7615145,-158.4371146,-156.8042827,-5.011517258,183.1429914,-67.93100838,55.76516728
38.13904161,-110.9632255,-122.4348426,-69.53700389,57.93218083,30.34413272,179.3113609,165.5385996,31.19295417,159.1699169,-133.308755,184.984525,-176.0608052,-51.20173427,148.3845812,48.32190077,-172.0904919,-4.468929489
-133.4925827,134.3341164,-196.6268163,-38.35893781,122.1539852,-97.20436709,-114.398845,-32.65837869,72.42621656,-85.59538145,139.1185074,146.842032,-7.806001929,-106.633796,-31.74747202,101.6536194,11.53843162,74.02618305
105.6534469,55.17311669,-115.198709,77.11057246,66.17807976,-123.1929321,-105.598306,-103.3143587,199.4843523,-29.56848708,182.3689005,-7.394835349,38.32182836,1.891665013,18.29764166,-155.3860663,-199.3432949,-102.9197186
93.95324895,123.0204185,-47.20587738,11.75834591,-12.35153341,-89.74882941,-98.05713361,-122.1816461,13.61256554,50.56469902,165.9798064,169.0320281,-191.0308866,-5.785338469,46.23370104,-126.8796996,-41.07532198,153.3605183
-165.7719394,119.804426,-91.04973057,-169.9404271,35.58019868,64.52871803,-135.1376602,67.71299917,-117.8973223,-133.6812774,59.9778154,137.934724,94.65466439,-15.69042007,166.9590406,82.58597194,-31.51795741,-31.09653401
14.93649594,-47.16271089,-172.0064286,-157.3486859,-150.3214021,-175.38161,8.064504452,-63.77119421,149.1581096,168.3937583,-28.35322521,10.73656057,131.7124289,187.4095534,-134.3334821,-65.46143314,-145.4363214,118.9183968
-102.4883439,-195.751766,-29.46990213,-112.0513665,11.70203081,1.784061448,-154.1890484,52.21010842,20.53757037,-100.9023015,-32.95716816,-15.20712148,184.6330868,111.1998918,-158.862549,-35.73818238,141.4819663,137.5874295
-85.33745434,44.34566037,120.5062976,142.8382317,-198.7760605,-194.2865433,-144.7494566,-95.19848959,-57.84212123,-8.118757305,-44.19771822,-32.47658968,72.53576641,-137.4910421,-123.7108542,15.96680337,75.3418587,146.3010047
72.27143613,-189.9401255,193.5246277,-81.70939345,-39.45923733,-189.9454518,136.5682479,78.60765486,87.73192766,-186.8109604,-61.48205946,45.80863597,-21.44276408,47.49264468,159.2413218,126.5109732,84.95847075,38.959251
